,站號,站名,海拔高度(m),城市,經度,緯度,地址
0,466850,五分山雷達站,756.0,新北市,121.781205,25.071182,瑞芳區靜安路四段1巷1號
1,466880,板橋,9.7,新北市,121.442017,24.997647,板橋區大觀路二段265巷62號
2,466900,淡水,19.0,新北市,121.448906,25.164889,淡水區中正東路42巷6號
3,466910,鞍部,837.6,臺北市,121.529731,25.182586,北投區陽明山竹子湖路111號
4,466920,臺北,5.3,臺北市,121.514853,25.037658,中正區公園路64號
5,466930,竹子湖,607.1,臺北市,121.544547,25.162078,北投區陽明山竹子湖路2號
6,466940,基隆,26.7,基隆市,121.740475,25.133314,仁愛區港西街6號6樓(海港大樓6樓)
7,466950,彭佳嶼,101.7,基隆市,122.079744,25.627975,中正區彭佳嶼
8,466990,花蓮,16.1,花蓮縣,121.613275,23.975128,花蓮市花崗街24號
9,467050,新屋,20.6,桃園市,121.047486,25.006744,新屋區東興路二段946號
10,467060,蘇澳,24.9,宜蘭縣,121.857372,24.596736,蘇澳鎮港區路1號6樓(蘇澳港行政大樓6樓)
11,467080,宜蘭,7.2,宜蘭縣,121.756528,24.763975,宜蘭市力行路150號
12,467110,金門,47.9,金門縣,118.289281,24.407306,金城鎮金水里西海路一段250號
13,467270,田中,48.6,彰化縣,120.581348,23.873776,田中鎮中潭里4鄰高鐵三路1段167號
14,467300,東吉島,43.0,澎湖縣,119.667467,23.25695,望安鄉東吉村156號
15,467350,澎湖,10.7,澎湖縣,119.563094,23.565503,馬公市新興路2號
16,467410,臺南,40.8,臺南市,120.204772,22.993239,中西區公園路21號
17,467420,永康,8.1,臺南市,120.2367,23.038386,永康區鹽行里正南五街520巷88號
18,467440,高雄,2.3,高雄市,120.315733,22.565992,前鎮區明孝里26鄰漁港南二路2號
19,467480,嘉義,26.9,嘉義市,120.432906,23.495925,西區北新里海口寮路56號
20,467490,臺中,84.0,臺中市,120.684075,24.145736,北區精武路295號
21,467530,阿里山,2413.4,嘉義縣,120.813242,23.508208,阿里山鄉中正村4鄰東阿里山73-1號
22,467540,大武,8.1,臺東縣,120.903789,22.355675,大武鄉大武街115號
23,467550,玉山,3844.8,南投縣,120.959522,23.487614,信義鄉玉山北峰1號
24,467571,新竹,26.9,新竹縣,121.014219,24.827853,竹北市北崙里3鄰光明五街60號
25,467590,恆春,22.3,屏東縣,120.746339,22.003897,恆春鎮天文路50號
26,467610,成功,33.5,臺東縣,121.373428,23.097486,成功鎮公民路84號
27,467620,蘭嶼,324.0,臺東縣,121.558339,22.036969,蘭嶼鄉紅頭村2號
28,467650,日月潭,1017.5,南投縣,120.90805,23.881325,魚池鄉水社村中山路270巷14號
29,467660,臺東,9.0,臺東縣,121.154586,22.752211,臺東市大同路106號
30,467770,梧棲,31.7,臺中市,120.523381,24.256003,梧棲區臺灣大道十段2號海港大樓6樓
31,467790,墾丁雷達站,42.0,屏東縣,120.808028,21.948235,恆春鎮燈塔路51巷33號
32,467990,馬祖,97.8,連江縣,119.923419,26.169269,南竿鄉四維村6鄰88號
33,C0A520,山佳,48.0,新北市,121.402008,24.974944,樹林區中山路3段5號(山佳國民小學校園內)
34,C0A530,坪林,300.0,新北市,121.709378,24.938203,坪林區
35,C0A540,四堵,401.0,新北市,121.745894,24.892761,坪林區碧湖(北宜路旁之碧湖橋道路上行約10分鐘)
36,C0A550,泰平,422.0,新北市,121.823711,24.971197,雙溪區泰平里8鄰大平路43號(泰平國小分校附近)
37,C0A560,福山,405.0,新北市,121.502811,24.776203,烏來區福山里李茂岸八號(福山國小旁)
38,C0A570,桶後,360.0,新北市,121.597992,24.848222,烏來區后桶街49號孝義里5-6k處路旁
39,C0A640,石碇,241.0,新北市,121.662931,24.993858,石碇區湳窟34號附近
40,C0A650,火燒寮,287.0,新北市,121.742892,25.002719,平溪區東勢里
41,C0A660,瑞芳,97.0,新北市,121.801147,25.113169,瑞芳區22403龍山里逢甲路360號(義方國民小學校園內)
42,C0A770,科教館,60.0,臺北市,121.516507,25.096356,士林區士商路189號（士林科教館樓頂）
43,C0A860,大坪,362.0,新北市,121.632969,25.165914,萬里區溪底里香員林6-3號
44,C0A870,五指山,685.0,新北市,121.608692,25.132153,汐止區國軍示範公墓旁之復興廣播電台門口外
45,C0A880,福隆,6.0,新北市,121.942083,25.017842,貢寮區東北角海岸國家風景管理處之福隆遊客中心後方
46,C0A890,雙溪,40.0,新北市,121.864242,25.036003,雙溪區雙溪里社區活動中心旁花圃內
47,C0A920,富貴角,196.0,新北市,121.565258,25.263783,石門區山溪里10鄰九芎林13號旁(石門國小山溪分班附近)
48,C0A931,三和,216.0,新北市,121.595236,25.233153,金山區三和國小兩湖分校
49,C0A940,金山,49.0,新北市,121.643967,25.223628,金山區中興段404地號(磺港社區活動中心內)
50,C0A950,鼻頭角,60.0,新北市,121.923372,25.129036,瑞芳區鼻頭角燈塔旁
51,C0A970,三貂角,96.0,新北市,122.002058,25.007606,貢寮區三貂角燈塔旁
52,C0A980,社子,11.0,臺北市,121.469681,25.109508,士林區延平北路九段212號(臺北海洋科技大學內)
53,C0A9C0,天母,35.0,臺北市,121.537169,25.117494,士林區天母東路116號(三玉國小內)
54,C0A9F0,內湖,35.0,臺北市,121.57545,25.079422,內湖區內湖路一段520號(內湖高工內)
55,C0AC40,大屯山,1079.0,臺北市,121.522408,25.175675,北投區湖田段461-6地號(民航局大屯山助航臺)
56,C0AC60,三峽,55.0,新北市,121.369728,24.939025,三峽區復興路238號(三峽國中校園內)
57,C0AC70,信義,71.0,臺北市,121.564597,25.037822,信義區市府路1號(台北市政府頂樓)
58,C0AC80,文山,40.0,臺北市,121.575728,25.00235,文山區木柵路4段159巷14-1號(博嘉國小校園內)
59,C0ACA0,新莊,25.0,新北市,121.446756,25.051478,新莊區中和街193號(榮富國小校園內)
60,C0AD00,三芝,86.0,新北市,121.501917,25.258131,三芝區育英路22號(三芝國小內)
61,C0AD10,八里,27.0,新北市,121.403947,25.150211,八里區中山路二段338號(八里國小內)
62,C0AD30,蘆洲,20.0,新北市,121.472331,25.086594,蘆洲區三民路96號(三民高中內)
63,C0AD40,土城,32.0,新北市,121.445169,24.973208,土城區金城路一段90號(新北市政府消防局土城分隊大樓樓頂)
64,C0AD50,鶯歌,84.0,新北市,121.346294,24.951533,鶯歌區尖山埔路106號(鶯歌國小內)
65,C0AG80,中和,48.0,新北市,121.491792,24.991622,中和區錦和路163號(錦和高中內)
66,C0AH00,汐止,38.0,新北市,121.658778,25.066881,汐止區大同路二段394號(汐止國中)
67,C0AH10,永和,30.0,新北市,121.508111,25.01125,永和區永平路205號(永平高中校園內)
68,C0AH30,五分山,755.0,新北市,121.780794,25.07125,瑞芳區靜安路四段1巷1號
69,C0AH40,平等,426.0,臺北市,121.577086,25.129142,士林區平菁街101號(平等國小)
70,C0AH50,林口,275.0,新北市,121.38084,25.072181,林口區仁愛路二段173號(林口高中內)
71,C0AH70,松山,34.0,臺北市,121.55042,25.04871,松山區敦化北路1號(臺北市松山運動中心)
72,C0AH80,深坑,68.0,新北市,121.628328,25.002703,深坑區文山路1段35號(深坑消防分隊樓頂)
73,C0AH90,福山植物園,660.0,新北市,121.58135,24.760717,烏來區福山植物園內(生活植物區之民俗植物區觀測坪)
74,C0AI00,五股,188.0,新北市,121.42728,25.07445,五股區外寮路12號
75,C0AI10,屈尺,76.0,新北市,121.54475,24.92184,新店區屈尺路83號(衛福部北區老人之家)
76,C0AI20,白沙灣,25.0,新北市,121.519058,25.283128,石門區德茂里下員坑33-6號（白沙灣遊客中心樓頂）
77,C0AI30,三重,26.0,新北市,121.500629,25.057328,三重區環河南路100號
78,C0AI40,石牌,35.0,臺北市,121.513167,25.115601,北投區石牌路一段139號(石牌國中自強樓頂樓)
79,C0AJ10,澳底,20.0,新北市,121.927272,25.057107,貢寮區新港街128號(澳底第16海巡隊樓頂)
80,C0AJ20,野柳,50.0,新北市,121.690021,25.20703,萬里區野柳村151-1號(野柳守望哨雷達塔)
81,C0AJ30,淡水觀海,22.0,新北市,121.408616,25.184591,淡水區觀海路251號(淡水第2海巡隊樓頂)
82,C0AJ40,石門,154.0,新北市,121.601198,25.273672,?石門區草里里草埔尾5號(黃金海岸高爾夫球場)
83,C0AJ50,水湳洞,30.0,新北市,121.862238,25.123695,瑞芳區水湳洞段00197-000建號(水湳洞犬區隊)
84,C0B010,七堵,38.0,基隆市,121.71713,25.094819,七堵區東新街22號(基隆商工樓頂)
85,C0B020,基隆嶼,86.0,基隆市,121.78391,25.19141,中正區基隆嶼
86,C0B040,大武崙,15.0,基隆市,121.706993,25.166676,安樂區武聖街144弄50號(大武崙安檢所樓頂)
87,C0B050,八斗子,5.0,基隆市,121.79167,25.144754,中正區漁港1街9號(八斗子安檢所樓頂)
88,C0C460,復興,482.0,桃園市,121.352281,24.820208,復興區澤仁里中正路248號(介壽國民中學校園內)
89,C0C480,桃園,105.0,桃園市,121.323172,24.992425,桃園區成功路二段144號(桃園高級農工職業學校校園內)
90,C0C490,八德,157.0,桃園市,121.283289,24.928708,八德區興仁里中山路94號(八德國民小學校園內)
91,C0C540,大園,46.0,桃園市,121.225958,25.04775,大園區埔心里25鄰中正東路1段189巷35號(埔心國民小學)
92,C0C590,觀音,72.0,桃園市,121.153317,25.027072,觀音區廣福里10-42號(逸福農場)
93,C0C620,蘆竹,19.0,桃園市,121.265767,25.084275,蘆竹區坑口里14鄰旁
94,C0C630,大溪,209.0,桃園市,121.265547,24.882853,大溪區員林路2段450號(員樹林國小校園內)
95,C0C650,平鎮,208.0,桃園市,121.214636,24.897503,平鎮區中豐路山頂段375巷45號(山豐國民小學校園內)
96,C0C660,楊梅,176.0,桃園市,121.143047,24.912375,楊梅區金華街100號(楊心國小)
97,C0C670,龍潭,250.0,桃園市,121.221389,24.870056,龍潭區中興路726號（龍潭消防分隊）
98,C0C680,龜山,228.0,桃園市,121.38656,25.02846,龜山區文化一路250號(國立體育大學田徑場)
99,C0C700,中壢,151.0,桃園市,121.256375,24.977661,中壢區成章四街120號(內壢高中樓頂)
100,C0C710,大溪永福,143.0,桃園市,121.324975,24.892936,大溪區信義路1165號（永福國小）
101,C0C720,竹圍,21.0,桃園市,121.239824,25.112692,大園區沙崙段沙崙小號00719-000建號(竹圍第一機動巡邏隊樓頂)
102,C0C730,中大臨海站,5.0,桃園市,121.008581,24.966126,新屋區蚵殼港段深圳小段52-41號土地(中央大學臨海工作站)
103,C0C740,觀音工業區,5.3,桃園市,121.114856,25.064764,觀音區經建七路5號(觀音工業區汙水處理廠迴流汙泥站機房樓頂)
104,C0D360,梅花,523.0,新竹縣,121.208558,24.678347,尖石鄉梅花村1鄰11號(梅花國小校園內)
105,C0D390,關西,146.0,新竹縣,121.173947,24.798228,關西鎮北斗里北門口41號(關西國中校園內)
106,C0D430,峨眉,87.0,新竹縣,121.017189,24.6905,峨眉鄉31541峨眉村峨眉街54號(峨眉國中校園內)
107,C0D480,打鐵坑,223.0,新竹縣,121.150789,24.849664,新埔鎮新北里8鄰大北坑28號旁
108,C0D540,橫山,227.0,新竹縣,121.11693,24.71116,橫山鄉橫山村橫山段426-6地號上
109,C0D550,雪霸,1956.0,新竹縣,121.11605,24.526972,五峰鄉桃山村民石380號(雪霸農場內)
110,C0D560,竹東,147.0,新竹縣,121.057881,24.767147,竹東鎮二重國民小學校園內
111,C0D580,寶山,120.0,新竹縣,121.025192,24.735006,寶山鄉新湖路280號旁
112,C0D590,新豐,143.0,新竹縣,120.97721,24.87068,新豐鄉松柏村康和路199號(小叮噹科學主題樂園)
113,C0D650,湖口,97.0,新竹縣,121.043628,24.904794,湖口鄉信勢村三鄰成功路109號(湖口消防分隊)
114,C0D660,新竹市東區,65.0,新竹市,120.986947,24.798676,東區光復路二段321號（工研院光復院區6館）
115,C0D670,海天一線,23.0,新竹市,120.914438,24.831986,北區(海天一線看海公園)
116,C0D680,香山濕地,24.0,新竹市,121.914988,24.783581,香山區西濱路三段500巷17號
117,C0D690,外湖,20.0,新竹縣,120.968711,24.917735,新豐鄉新豐段00369-000建號(外湖守望哨樓頂)
118,C0E420,竹南,19.0,苗栗縣,120.888897,24.708978,竹南鎮大埔里仁愛路1092號(竹南鎮大埔國民小學內)
119,C0E430,南庄,258.0,苗栗縣,121.000214,24.601775,南庄鄉東村文化路3號(南庄國小校園內)
120,C0E520,大湖,320.0,苗栗縣,120.87087,24.41494,大湖鄉大寮村5鄰竹高屋34-1號附近
121,C0E540,後龍,32.0,苗栗縣,120.783933,24.606489,後龍鎮後龍溪橋旁高地
122,C0E550,明德,84.0,苗栗縣,120.885411,24.583486,頭屋鄉明德水庫水利工作站屋頂上
123,C0E590,通霄,40.0,苗栗縣,120.704622,24.471892,通霄鎮城北里1鄰13號(通霄鎮城中國民小學內)
124,C0E610,馬都安,850.0,苗栗縣,120.930192,24.451272,泰安鄉錦水村(由泰安開車約2小時瞭望台旁)
125,C0E730,頭份,26.0,苗栗縣,120.912206,24.688247,頭份市中正路219號(苗栗縣頭份鎮頭份國小校園內)
126,C0E740,造橋,27.0,苗栗縣,120.864778,24.637056,造橋鄉造橋村14鄰3號(造橋國小)
127,C0E750,苗栗,62.0,苗栗縣,120.824575,24.564569,苗栗市中正路241號(建功國小)
128,C0E780,銅鑼,160.0,苗栗縣,120.790853,24.489681,銅鑼鄉福興村文化街1號(銅鑼國小)
129,C0E790,卓蘭,344.0,苗栗縣,120.824753,24.312764,卓蘭鎮中山路127號(卓蘭鎮公所)
130,C0E810,西湖,53.0,苗栗縣,120.7485,24.562947,西湖鄉二湖村2鄰22號(僑文國小)
131,C0E820,獅潭,220.0,苗栗縣,120.920042,24.539133,獅潭鄉新店村11鄰103-2號(獅潭鄉公所圖書館樓頂)
132,C0E830,苑裡,37.0,苗栗縣,120.653053,24.439714,苑裡鎮信義路1號(苑裡鎮公所)
133,C0E850,大河,104.0,苗栗縣,120.948578,24.618069,三灣鄉大河村48號(大河派出所)
134,C0E870,高鐵苗栗,34.0,苗栗縣,120.826094,24.60725,後龍鎮高鐵三路268號(高鐵苗栗站外)
135,C0E880,三義,507.0,苗栗縣,120.74982,24.40548,苗栗縣三義鄉130縣道13.5K附近（慈濟山茶園內）
136,C0E910,海埔,25.0,苗栗縣,120.772435,24.648767,後龍鎮海埔125之15號(外埔安檢所樓頂)
137,C0E920,通霄漁港,20.0,苗栗縣,120.673876,24.498589,通霄鎮漁港路69號(通霄安檢所樓頂)
138,C0E930,龍鳳,26.0,苗栗縣,120.859125,24.700034,竹南鎮龍鳳里龍江街359巷5號(龍鳳安檢所樓頂)
139,C0F000,大肚,273.0,臺中市,120.572117,24.15295,大肚區瑞井里遊園路一段2號(臺中區監理所內)
140,C0F0A0,雪山圈谷,3587.0,臺中市,121.236339,24.388594,和平區(往雪山主峰路上9.8公里處右邊)
141,C0F0B0,石岡,311.0,臺中市,120.777644,24.276061,石岡區石岡街6號 (臺中市石岡區衛生所)
142,C0F0C0,中坑,983.0,臺中市,120.903319,24.248517,和平區中坑里中坑段39地號內
143,C0F0D0,審馬陣,3171.0,臺中市,121.4203,24.381675,和平區南湖大山指標16.2K處(審馬陣山附近)
144,C0F0E0,南湖圈谷,3557.0,臺中市,121.444667,24.363714,和平區南湖大山指標20K處(南湖主峰東峰岔路附近)
145,C0F850,東勢,379.0,臺中市,120.833047,24.246428,東勢區東關路647號(東勢林區管理處雙崎工作站內)
146,C0F861,梨山,2215.0,臺中市,121.243669,24.247522,和平區梨山里福壽路29號（福壽山農場）
147,C0F930,大甲,100.0,臺中市,120.640403,24.347667,大甲區開元路71號(大甲高級工業職業學校內)
148,C0F970,大坑,145.0,臺中市,120.722289,24.173142,北屯區軍福十三路268號(東山消防分隊)
149,C0F9A0,中竹林,425.0,臺中市,120.751061,24.103556,太平區長龍路中埔二號橋至站址直線距離約1.7km
150,C0F9I0,神岡,194.0,臺中市,120.658314,24.272481,神岡區三民路639號(圳堵國小校園南側大樓屋頂平台)
151,C0F9K0,大安,30.0,臺中市,120.588025,24.345061,大安區中庄里中山南路296號(大安國小)
152,C0F9L0,后里,253.0,臺中市,120.729725,24.310436,后里區甲后路110號(后里國小)
153,C0F9M0,豐原,230.0,臺中市,120.720692,24.254322,豐原區豐榮里12鄰新生北路155號(豐原國小)
154,C0F9N0,大里,75.0,臺中市,120.701378,24.092464,大里區文化街120號(塗城國小)
155,C0F9O0,潭子,175.0,臺中市,120.703933,24.213106,潭子區中山路二段435號(潭子國小)
156,C0F9P0,清水,26.0,臺中市,120.562242,24.312297,清水區護岸路37號(高美國小)
157,C0F9Q0,外埔,149.0,臺中市,120.705686,24.347817,外埔區土城里土城西路55號(安定國小)
158,C0F9R0,龍井,20.0,臺中市,120.528972,24.184536,龍井區西里龍門路51號(龍井國小)
159,C0F9S0,烏日,43.0,臺中市,120.624103,24.107058,烏日區中山路二段196號(烏日國小)
160,C0F9T0,西屯,111.0,臺中市,120.641275,24.179494,西屯區西屯路二段300號(西屯國小)
161,C0F9U0,南屯,74.0,臺中市,120.637969,24.137006,南屯區黎明路一段968號(南屯國小)
162,C0F9V0,新社,525.0,臺中市,120.815806,24.200172,新社區大南里興中街46號(農委會種苗改良繁殖場)
163,C0F9X0,大雅(中科園區),166.0,臺中市,120.62445,24.21528,大雅區中部科學工業園區臺中園區(汙水處理機房樓頂)
164,C0F9Y0,桃山,3313.0,臺中市,121.303808,24.432739,和平區(位於往桃山山屋叉路解說牌附近)
165,C0F9Z0,雪山東峰,3193.0,臺中市,121.268675,24.388792,和平區(位於雪山東峰直升機停機坪東南東方60公尺處)
166,C0FA00,烏石坑,983.0,臺中市,120.94762,24.2735,和平區東崎路2段烏石巷109號
167,C0FA10,松柏,22.0,臺中市,120.617482,24.429115,大甲區順帆路233號(松柏安檢所樓頂)
168,C0FA20,溫寮,26.0,臺中市,120.583125,24.372177,大安區中山北路1巷67號(臺中大安區里民活動中心樓頂)
169,C0G620,芬園,110.0,彰化縣,120.6213,24.015678,芬園鄉楓坑村大埔崙產業道路上(芬園往臺灣民俗村路上)
170,C0G640,鹿港,17.0,彰化縣,120.430481,24.0753,鹿港鎮海埔里顏厝巷67號(行政院退輔會魚殖管理處彰化分場內)
171,C0G650,員林,34.0,彰化縣,120.585597,23.946503,員林市萬年里明倫路2號(明倫國中內)
172,C0G660,溪湖,27.0,彰化縣,120.479122,23.94835,溪湖鎮大竹里彰水路2段725號(湖南國民小學內)
173,C0G720,溪州,50.0,彰化縣,120.499093,23.851589,溪州鄉溪下路四段560號(溪州鄉公所)
174,C0G730,二林,27.0,彰化縣,120.376081,23.903325,二林鎮仁愛路200號(二林消防分隊)
175,C0G740,大城,24.0,彰化縣,120.320935,23.852487,大城鄉東城村中平路185號(大城鄉公所)
176,C0G770,福興,15.0,彰化縣,120.437669,24.041289,福興鄉員鹿路二段270號(福興國中)
177,C0G780,秀水,27.0,彰化縣,120.503869,24.03405,秀水鄉安東村中山路257號(秀水國小)
178,C0G800,埔鹽,15.0,彰化縣,120.431683,24.000394,埔鹽鄉永樂村永樂路600號(永樂國小)
179,C0G810,埔心,26.0,彰化縣,120.525456,23.947633,埔心鄉舊館村員鹿路四段201號(舊館國小)
180,C0G820,田尾,29.0,彰化縣,120.509389,23.901669,田尾鄉中正路二段101號(仁豐國小)
181,C0G830,埤頭,27.0,彰化縣,120.452806,23.866003,埤頭鄉大湖村大湖路260號(大湖國小)
182,C0G840,北斗,32.0,彰化縣,120.514222,23.877586,北斗鎮斗苑路二段150號(螺陽國小)
183,C0G860,社頭,45.0,彰化縣,120.5862,23.897647,社頭鄉社斗路一段258號(社頭國小)
184,C0G870,芳苑,12.0,彰化縣,120.320025,23.922303,芳苑鄉仁愛村斗苑路芳苑段211號(芳苑國中)
185,C0G880,二水,92.0,彰化縣,120.6173,23.810742,二水鄉文化村119號(二水國小)
186,C0G890,伸港,24.0,彰化縣,120.484403,24.148933,伸港鄉新港村和平路60號(新港國小)
187,C0G900,線西,20.0,彰化縣,120.443536,24.143358,線西鄉慶福路300號（彰濱工業區線西服務大樓內)
188,C0G910,花壇,42.0,彰化縣,120.549461,24.032076,彰化縣花壇鄉彰員路2段580號（花壇國中內）
189,C0G920,永靖,42.0,彰化縣,120.547533,23.924703,永靖鄉瑚璉路230號（永靖鄉公所樓頂）
190,C0G940,竹塘,21.0,彰化縣,120.386764,23.848253,竹塘鄉東陽路二段123號（長安國小校園內）
191,C0H890,埔里,440.0,南投縣,120.952425,23.972169,埔里鎮大城里大城路169號(南投縣立大成國民中學內)
192,C0H950,中寮,192.0,南投縣,120.766406,23.884447,中寮鄉復興村初中巷50號(中寮國中校園內)
193,C0H960,草屯,120.0,南投縣,120.68085,23.973672,草屯鎮中山里草鞋墩1街8號(草屯鎮公所樓頂)
194,C0H990,昆陽,3076.0,南投縣,121.273642,24.121322,仁愛鄉昆陽警察局後方下坡處(太魯閣國家公園)石碑後20公尺
195,C0H9A0,神木村,1595.0,南投縣,120.843667,23.532742,信義鄉神木村神木工作分站後方山坡上(對高岳營林區29林班地444號土地)
196,C0H9C0,合歡山,3402.0,南投縣,121.272547,24.143442,仁愛鄉(近合歡山三角點，由松雪樓開車約15分鐘，大甲溪事業區第81林班)
197,C0I010,廬山,1562.0,南投縣,121.181808,24.033311,仁愛鄉大同村仁和路21號(埔里-霧社收費站-盧山電力公司瞭望台)
198,C0I080,信義,536.0,南投縣,120.851036,23.689694,信義鄉自強村綠美巷(內茅埔營林區23林班地)
199,C0I090,鳳凰,910.0,南投縣,120.787347,23.728081,鹿谷鄉鳳凰鳥園旁
200,C0I110,竹山,161.0,南投縣,120.688156,23.761225,竹山鎮延和里向學街32號(竹山國民小學內)
201,C0I360,水里,300.0,南投縣,120.849792,23.812553,水里鄉中山路一段515號(玉山國家公園管理處)
202,C0I370,魚池,671.0,南投縣,120.94135,23.895703,魚池鄉東池村魚池街194號(魚池鄉衛生所)
203,C0I380,集集,258.0,南投縣,120.801467,23.828206,集集鎮民生東路1號(農委會特有生物研究保育中心)
204,C0I390,仁愛,1184.0,南投縣,121.132206,24.022122,仁愛鄉仁和路50號(台電公司仁愛服務所)
205,C0I410,名間,180.0,南投縣,120.701447,23.837053,名間鄉董門巷2號(名間鄉立體停車場)
206,C0I420,國姓,305.0,南投縣,120.855072,24.037803,國姓鄉民族街40號(國姓鄉老人文康活動中心)
207,C0I460,南投,110.0,南投縣,120.687331,23.911469,南投市龍泉里玉井街5號(南投市公所樓頂)
208,C0I480,梅峰,2165.0,南投縣,121.173572,24.085272,仁愛鄉大同村仁和路215號(梅峰農場)
209,C0I490,萬大林道,1601.0,南投縣,121.091411,23.928228,仁愛鄉曲冰段(萬大林道約7.2k附近高地)
210,C0I520,玉山風口,3860.0,南投縣,120.955994,23.470489,信義鄉(玉山主峰往北峰叉路空地附近)
