,站號,站名,海拔高度(m),城市,經度,緯度,地址
423,C0V720,林園,15.0,高雄市,120.394511,22.507747,林園區林園北路179號(林園區公所)
424,C0V730,大寮,33.0,高雄市,120.395717,22.605614,大寮區鳳林三路492號(大寮區公所)
425,C0V740,旗山,60.0,高雄市,120.483597,22.888614,旗山區延平一路499號(旗山區公所)
426,C0V750,路竹,50.0,高雄市,120.259439,22.854997,路竹區國昌路76號(路竹區公所)
427,C0V760,橋頭,30.0,高雄市,120.30575,22.757806,橋頭區隆豐路1號(橋頭區公所)
428,C0V770,大社,26.0,高雄市,120.346639,22.730306,大社區自強街1號(大社區公所)
429,C0V790,萬山,410.0,高雄市,120.688056,22.905944,茂林區萬山段710地號
430,C0V800,六龜,256.0,高雄市,120.633583,22.997889,六龜區民治路9號(六龜消防隊)
431,C0V810,左營,32.0,高雄市,120.28491,22.67491,左營區左營大路1號(高雄市立海青高級工商職業學校資訊大樓樓頂)
432,C0V820,小林,441.0,高雄市,120.63325,23.148408,甲仙區五里路24-2號（小林國小）
433,C0W110,東莒,16.0,連江縣,119.98069,25.9652,莒光鄉福正村1號(福正抽水機房，莒光遊客中心後方)
434,C0W120,西嶼,58.0,澎湖縣,119.468436,23.5626,西嶼鄉195號(西嶼燈塔西方)
435,C0W130,花嶼,18.0,澎湖縣,119.32276,23.40007,望安鄉花嶼村2號(花嶼國民小學)
436,C0W140,金沙,21.0,金門縣,118.408778,24.488292,金沙鎮環島北路四段465號(金門縣自來水廠榮湖淨水場)
437,C0W150,金寧,42.0,金門縣,118.328989,24.457703,金寧鄉頂林路315號(金門縣消防局)
438,C0W160,烏坵,49.0,金門縣,119.44956,24.9944,烏坵鄉
439,C0X050,東河,25.0,臺南市,120.385608,23.296598,東山區東河里54號(東河水利工作站)
440,C0X060,下營,19.0,臺南市,120.256261,23.22695,下營區仁里里下營國小附近
441,C0X080,佳里,2.0,臺南市,120.145086,23.173039,佳里區西方之埔尾，近七股區之篤加
442,C0X100,臺南市北區,10.0,臺南市,120.194228,23.010394,北區文賢路678號(和緯消防分隊)
443,C0X110,臺南市南區,20.0,臺南市,120.188378,22.961189,南區明興路2號(南區區公所)
444,C0X120,麻豆,28.0,臺南市,120.248611,23.183289,麻豆區興國路9號(麻豆消防分隊5樓頂)
445,C0X130,官田,27.0,臺南市,120.315422,23.193217,官田區中山路一段132號(官田區公所)
446,C0X140,西港,17.0,臺南市,120.203108,23.125608,西港區中山路450號(西港消防分隊4樓頂)
447,C0X150,安定,18.0,臺南市,120.227839,23.102614,安定區南安里33-11號(安定消防分隊)
448,C0X160,仁德,26.0,臺南市,120.257689,22.968258,仁德區仁義路432號(仁德消防分隊)
449,C0X170,關廟,50.0,臺南市,120.327797,22.963017,關廟區中正路998號(關廟區公所3樓頂)
450,C0X180,山上,62.0,臺南市,120.363253,23.0757,山上區豐德里隙子口5之1號(中油豐德供油中心2樓頂)
451,C0X190,安平,10.0,臺南市,120.152181,22.993161,安平區城平路2號(台江國家公園管理處)
452,C0X200,左鎮,61.0,臺南市,120.408522,23.056758,左鎮區中正里171號之4(左鎮區公所)
453,C0X210,白河,38.0,臺南市,120.414427,23.347466,白河區中山路6號(白河消防分隊)
454,C0X220,學甲,26.0,臺南市,120.182187,23.230367,學甲區華宗路313號(學甲區公所)
455,C0X230,鹽水,29.0,臺南市,120.247641,23.272621,鹽水區竹埔里1號(竹埔派出所)
456,C0X240,關子嶺,394.0,臺南市,120.508025,23.331169,白河區關嶺里94-3號(仙草國小關嶺分校)
457,C0X250,新營,33.0,臺南市,120.316698,23.310712,新營區中正路30號(南瀛親子館)
458,C0X260,後壁,39.0,臺南市,120.362326,23.366358,後壁區後壁里129號(後壁圖書館)
459,C0X280,將軍,22.0,臺南市,120.13577,23.214999,將軍區將貴里58號(將軍國小)
460,C0X290,北門,10.0,臺南市,120.125481,23.267772,北門區北門里舊埕108號(北門區公所)
461,C0X300,鹿寮,70.0,臺南市,120.477331,23.386047,白河區崎內里12號(鹿寮水庫)
462,C0X310,七股,9.0,臺南市,120.086253,23.147289,七股區鹽埕237-11號(氣象局七股雷達站區內)
463,C0X320,柳營,30.0,臺南市,120.375253,23.253328,臺南市柳營區國道3號北上324.7K處
464,C0Z020,明里,211.0,花蓮縣,121.262342,23.208717,富里鄉明里村明里社區後方山上
465,C0Z050,佳心,824.0,花蓮縣,121.21316,23.34567,卓溪鄉佳心(玉山國家公園內，距花蓮卓溪鄉南安遊客步行2.5時之日據時代派出所舊址)
466,C0Z061,玉里,174.0,花蓮縣,121.339656,23.3215,玉里鎮樂合里新民41號(樂合國小)
467,C0Z070,舞鶴,247.0,花蓮縣,121.37407,23.46811,瑞穗鄉舞鶴村加納納山三角點旁
468,C0Z080,富源,298.0,花蓮縣,121.378225,23.587642,光復鄉大豐村9鄰265號(富源國中對面之半山腰上)
469,C0Z100,東華,36.0,花蓮縣,121.549833,23.89525,壽豐鄉大學路二段1號（國立東華大學）
470,C0Z150,吉安光華,27.0,花蓮縣,121.595153,23.930925,吉安鄉南濱路一段531號(水資源回收中心)
471,C0Z160,鳳林,124.0,花蓮縣,121.453411,23.746114,鳳林鎮信義路200號(鳳林地政事務所)
472,C0Z170,卓溪,199.0,花蓮縣,121.3033,23.34425,卓溪鄉卓溪村中正路65-5號(卓溪鄉立圖書館)
473,C0Z180,新城,34.0,花蓮縣,121.60454,24.03946,新城鄉大漢村光復路570號(新城鄉公所)
474,C0Z190,富世,62.0,花蓮縣,121.6297,24.14743,秀林鄉富世村127號(富世國小校園內)
475,C0Z200,萬榮,153.0,花蓮縣,121.420106,23.709219,鳳林鎮長橋里長橋路2號(長橋國小)
476,C0Z210,瑞穗,126.0,花蓮縣,121.39021,23.5239,瑞穗鄉鶴岡村167號(鶴岡國小)
477,C0Z220,和平林道,589.0,花蓮縣,121.656317,24.343922,秀林鄉臺電公司東部發電廠碧海機組廠區內(進入管制哨約7公里處)
478,C0Z230,和平,31.0,花蓮縣,121.77007,24.30717,秀林鄉克來寶段399地號(和平工業港安檢所綠洲分隊)
479,C0Z250,瑞穗林道,1124.0,花蓮縣,121.30688,23.49284,卓溪鄉瑞穗林道約7.5K瑞欣礦區下方空地
480,C0Z270,蕃薯寮,343.0,花蓮縣,121.540108,23.73835,壽豐鄉水璉村蕃薯寮附近山區道路旁(牛山段607地號內)
481,C0Z280,德武,224.0,花蓮縣,121.41071,23.47426,玉里鎮德武里附近山區道路旁(德武段680地號內)
482,C0Z290,赤柯山,946.0,花蓮縣,121.38293,23.36893,玉里鎮赤柯山段338地號
483,C0Z300,東里,182.0,花蓮縣,121.30547,23.26853,富里鄉東里村大莊路52號(東里消防分隊)
484,C0Z310,清水斷崖,59.0,花蓮縣,121.689142,24.218294,秀林鄉臺9線大清水遊憩區下方空地
485,C0Z320,清水林道,646.0,花蓮縣,121.188272,23.27125,卓溪鄉清水林道北側山區(新生段1地號)
486,C0Z330,安通山,488.0,花蓮縣,121.348528,23.290728,玉里鎮安通產業道路附近山區
487,C1A630,下盆,527.0,新北市,121.538622,24.771003,烏來區東勢溪中游(步行一小時)
488,C1A750,石碇服務區,92.0,新北市,121.646242,25.00872,新北市石碇區文山路一段2號
489,C1A760,坪林交控,217.0,新北市,121.713442,24.94284,新北市坪林區坪雙路一段52號
490,C1A9N0,四十份,435.0,新北市,121.593283,24.934158,新店區北宜路旁(文山事業區第四林班)
491,C1AC50,關渡,111.0,臺北市,121.469331,25.133486,北投區學園路2號(臺北城市科技大學校園內5樓頂)
492,C1AI50,國三N016K,64.0,臺北市,121.619664,25.034164,國道3號北向16.51K
493,C1AI60,國一N039K,181.0,新北市,121.383836,25.064361,國道1號北向39.32K
494,C1C510,水尾,106.0,桃園市,121.087161,24.940081,楊梅區豐野里1鄰151號(富崗水尾工作站內)
495,C1D380,新埔,65.0,新竹縣,121.03834,24.84745,新埔鎮下寮里43號義民廟右方路旁
496,C1D400,鳥嘴山,839.0,新竹縣,121.28387,24.71909,尖石鄉新樂村復興礦場
497,C1D410,白蘭,1290.0,新竹縣,121.079947,24.579364,五峰鄉桃山村
498,C1D420,太閣南,1279.0,新竹縣,121.160575,24.632808,五峰鄉羅山工作站後方山頂羅山瞭望台旁
499,C1D630,飛鳳山,462.0,新竹縣,121.119178,24.766464,芎林鄉王爺坑段83-7號地
500,C1D640,外坪(五指山),718.0,新竹縣,121.090961,24.644447,北埔鄉大坪段內大坪小段36-54號地
501,C1E451,象鼻,950.0,苗栗縣,120.940228,24.368617,泰安鄉象鼻村
502,C1E461,松安,1325.0,苗栗縣,120.986022,24.397972,泰安鄉雪霸國家公園二本松解說站旁
503,C1E480,鳳美,576.0,苗栗縣,121.034747,24.554803,南庄鄉東河村24鄰石門1號(南庄往鹿場途中)
504,C1E511,新開,326.0,苗栗縣,120.827019,24.347703,大湖鄉新開村新開4鄰20號旁
505,C1E601,南勢,125.0,苗栗縣,120.734842,24.572486,後龍鎮南港里南勢山
506,C1E670,南礦,1209.0,苗栗縣,121.002836,24.538278,南庄鄉蓬萊林道末端(南庄事業區18林班地)
507,C1E681,南勢山,977.0,苗栗縣,120.923831,24.421669,泰安鄉大興村(從泰安國小進入站址車程約10分鐘)
508,C1E691,南湖,786.0,苗栗縣,120.837533,24.40135,大湖鄉(位於南湖台3線135k處之吊樑道山上)
509,C1E701,八卦,737.0,苗栗縣,120.927619,24.491756,泰安鄉(與八卦派出所相距約1.2k處)
510,C1E711,馬拉邦山,990.0,苗栗縣,120.901656,24.367306,大湖鄉東興村(馬拉邦山登山口)
511,C1E721,泰安,1409.0,苗栗縣,120.968036,24.489017,泰安鄉橫龍古道上(走路約5分鐘)之大湖事業區18林班地
512,C1E770,公館,83.0,苗栗縣,120.830806,24.526914,公館鄉鶴岡村178號(鶴岡國中)
513,C1E890,國三N149K,53.0,苗栗縣,120.680019,24.463414,國道3號北向149K
514,C1E900,國一N128K,80.0,苗栗縣,120.844186,24.560997,國道1號北向128K
515,C1F871,上谷關,1000.0,臺中市,121.018644,24.203483,和平區(博愛國小谷關分校附近)
516,C1F891,稍來,2205.0,臺中市,121.001142,24.265689,和平區八仙山事業區49林班地船型山苗圃廢棄觀測坪附近
517,C1F911,新伯公,417.0,臺中市,120.841069,24.221361,東勢區詒福段163地號(台電公司門前右前方)
518,C1F941,雪嶺,2620.0,臺中市,121.026642,24.280586,和平區雪嶺地區八仙山事業區60林班地小雪山莊後方水塔後山頂
519,C1F9B1,桐林,130.0,臺中市,120.735194,24.066172,霧峰區桐林里民生路(桐林國小斜對面)
520,C1F9C1,白冷,610.0,臺中市,120.929889,24.182844,和平區天輪里天輪巷42號(臺中市和平區白冷國民小學校園內)
521,C1F9D1,白毛台,639.0,臺中市,120.886933,24.158325,新社區福興里福民路13號旁
522,C1F9E1,龍安,563.0,臺中市,120.831961,24.1605,新社區中和里內(距龍安橋約1.2k處)
523,C1F9F1,伯公龍,500.0,臺中市,120.849047,24.272392,東勢區勢林街(宏覺寺旁)
524,C1F9G1,慶福山,810.0,臺中市,120.848378,24.180853,東勢區(台8線10.5k往馬鞍農場方向.車程約半小時)
525,C1F9J1,清水林,723.0,臺中市,120.820419,24.071242,太平區136縣道9.5k處旁約500公尺
526,C1F9W0,德基,1970.0,臺中市,121.190261,24.254783,和平區台8甲線69-70k處，彎入勝利路接翠巒產業道路約6.2km，路邊白色水塔旁
527,C1G691,下水埔,110.0,彰化縣,120.5676,23.816114,溪州鄉大莊國小(大庄村中橫巷1號)
528,C1G9D0,國一S218K,30.0,彰化縣,120.493253,23.890641,國道1號南向218.3K
529,C1H000,翠峰,2454.0,南投縣,121.205211,24.109397,仁愛鄉翠峰段30地號東側旁(臺14甲線19-19.5k處的長途通信機房旁)
530,C1H840,國三N238K,231.0,南投縣,120.707711,23.841008,國道3號北向238.2K
531,C1H860,瑞岩,1840.0,南投縣,121.18345,24.123772,仁愛鄉
532,C1H900,清流,934.0,南投縣,120.962997,24.080775,仁愛鄉互助村
533,C1H920,長豐,736.0,南投縣,120.879897,24.102039,國姓鄉長豐村東二巷71號(仙徠山莊內)
534,C1H941,雙冬,630.0,南投縣,120.802189,23.967378,草屯鎮雙冬里
535,C1H971,六分寮,428.0,南投縣,120.6378,23.92507,南投市鳳鳴里八卦路831號(南投縣政府消防局第一大隊鳳鳴分隊)
536,C1H9B1,阿眉,1710.0,南投縣,120.994672,24.1263,仁愛鄉(水利局雨量站旁)
537,C1I020,萬大,1120.0,南投縣,121.132261,23.979817,仁愛鄉親愛村萬大水庫宿舍旁
538,C1I030,武界,948.0,南投縣,121.052483,23.913225,仁愛鄉法治村
539,C1I050,丹大,2568.0,南投縣,121.141147,23.753747,信義鄉丹大事業區第十七林班地(瞭望台旁)
540,C1I070,和社,825.0,南投縣,120.888861,23.591131,信義鄉中橫同富村同和巷47號和社分社觀測坪內
541,C1I101,溪頭,1810.0,南投縣,120.807647,23.661789,鹿谷鄉內湖村森林巷溪頭林營區(鳳凰山瞭望台旁)
542,C1I121,大鞍,1515.0,南投縣,120.760017,23.678381,竹山鎮樟空倫山之三角點附近
543,C1I131,桶頭,311.0,南投縣,120.654117,23.641944,竹山鎮鯉南路338號旁
544,C1I140,卡奈托灣,1700.0,南投縣,121.087872,23.754364,信義鄉丹大事業區第16林班地
545,C1I150,青雲,393.0,南投縣,120.949378,23.793361,信義鄉地利村5鄰開信巷98-3號旁
546,C1I201,中心崙,677.0,南投縣,120.712097,23.728722,竹山鎮之中心崙林道4.1km處
547,C1I211,蘆竹湳,529.0,南投縣,120.811994,23.934019,中寮鄉清水村龍林巷4鄰58之6號旁
548,C1I220,樟湖,1098.0,南投縣,120.846983,23.905333,國姓鄉147縣道9km處與站址直線距離約1.6km
549,C1I230,九份二山,837.0,南投縣,120.845,23.961944,國姓鄉南港村九份二山上(921地震紀念公園內)
550,C1I240,外大坪,725.0,南投縣,120.917931,23.958697,埔里鎮種瓜路(投68)路口至站址車程約20分鐘
551,C1I250,鯉潭,732.0,南投縣,120.991131,23.961922,埔里鎮埔里高工旁中心路2km處
552,C1I260,北坑,601.0,南投縣,121.006903,23.9246,埔里鎮麒麟里4鄰武界路31號旁
553,C1I280,埔中,439.0,南投縣,120.642594,23.820778,名間鄉埔中村11之3號後面
554,C1I290,豐丘,1151.0,南投縣,120.887417,23.668178,信義鄉豐丘村豐丘產業道路末端
555,C1I310,西巒,1033.0,南投縣,120.883956,23.754486,信義鄉台21線道之人倫林道9.5k處
556,C1I320,奧萬大,1275.0,南投縣,121.178556,23.952956,仁愛鄉奧萬大森林遊樂區內(員工宿舍)
557,C1I330,楓樹林,1266.0,南投縣,121.076117,23.986803,仁愛鄉埔里事業區107林班地(臺14線近埔里市區)
558,C1I340,新興橋,897.0,南投縣,120.868728,23.563333,信義鄉臺21線新興橋附近
559,C1I400,凌霄,1399.0,南投縣,121.004456,24.018778,仁愛鄉守城段4地號
560,C1I430,翠華,2415.0,南投縣,121.224339,24.191961,仁愛鄉翠華村華岡段70地號內
561,C1I440,新高口,2540.0,南投縣,120.878939,23.478744,信義鄉新高口(臺18線約107.5k處路旁，對高岳營林區第31林班446號林地內)
562,C1I450,望鄉山,3025.0,南投縣,120.944286,23.594153,信義鄉巒大事業區第131林班內(郡大林道約32K附近，望鄉山三角點旁)
563,C1I470,杉林溪,1680.0,南投縣,120.786444,23.639517,竹山鎮大鞍里(杉林溪森林生態渡假園區收費亭附近，向欣谷碑旁)
564,C1I500,大尖山,2017.0,南投縣,120.994889,23.858572,仁愛鄉大尖山
565,C1I510,線浸林道,1208.0,南投縣,120.832956,23.761508,鹿谷鄉線浸林道11k附近
566,C1I550,國六W023K,373.0,南投縣,120.867742,23.979067,國道6號西向23.7K
567,C1K540,口湖,15.0,雲林縣,120.180517,23.585344,口湖鄉口湖村中正路一段280號(口湖消防分隊)
568,C1M390,龍美,1090.0,嘉義縣,120.654417,23.406728,番路鄉公興村隆美地區(舊地名為瀨頭)私人茶園內
569,C1M400,菜瓜坪,369.0,嘉義縣,120.576103,23.251928,大埔鄉西興村
570,C1M480,獨立山,840.0,嘉義縣,120.607797,23.537022,竹崎鄉(獨立山三角點旁)
571,C1M600,頭凍,986.0,嘉義縣,120.603339,23.406364,番路鄉阿里山公路23k處轉入興社產業道路盡頭
572,C1M610,石磐龍,1083.0,嘉義縣,120.663506,23.496606,竹崎鄉光華村
573,C1M620,瑞里,1252.0,嘉義縣,120.675197,23.545133,梅山鄉瑞里派出所旁小路至站址(公墓旁)車程約10分鐘
574,C1M640,十字,1567.0,嘉義縣,120.753683,23.492153,阿里山鄉十字村16號（十字國小樓頂）
575,C1M870,國三N285K,121.0,嘉義縣,120.505833,23.550319,國道3號北向285K
576,C1N001,沙崙,24.0,臺南市,120.309406,22.935472,歸仁區沙崙里184號北沙崙農場
577,C1O850,環湖,44.0,臺南市,120.418633,23.148617,大內區頭社里10號(大內國小鳴頭分校內)
578,C1O870,大棟山,1249.0,臺南市,120.52226,23.31157,白河區大棟山三角點
579,C1O880,關山,223.0,臺南市,120.594092,23.173397,南化區關山里西阿里關83號(瑞峰國小附近)
580,C1O921,楠西,115.0,臺南市,120.484083,23.183511,楠西區中興路107號(楠西國民中學內)
581,C1O940,東山服務區,55.0,臺南市,120.398472,23.286016,國道3號北向319.9K
582,C1R110,口社,110.0,屏東縣,120.645222,22.770111,三地門鄉口社村5鄰信義巷58-5號
583,C1R120,上德文,820.0,屏東縣,120.704442,22.763272,三地門鄉德文村口之公墓旁
584,C1R250,力里,92.0,屏東縣,120.629228,22.428117,春日鄉七佳村自強一路92號(力里國民小學內)
585,C1R290,石門山,260.0,屏東縣,120.756597,22.112611,牡丹鄉石門古戰場(恆春事業區29林班地)
586,C1R610,西大武山,1828.0,屏東縣,120.7322,22.617719,泰武鄉北大武山步道2.6k
587,C1R630,龍泉,60.0,屏東縣,120.59091,22.66701,內埔鄉大新路109號（屏東縣新生國民小學）
588,C1S670,摩天,1580.0,臺東縣,121.027,23.199503,海端鄉(省道臺20線169K福德宮後方)
589,C1S800,華源,80.0,臺東縣,121.02325,22.657883,太麻里鄉華源村
590,C1S820,金峰,177.0,臺東縣,120.933236,22.590969,金峰鄉嘉蘭村嘉蘭國小旁
591,C1S850,豐南,489.0,花蓮縣,121.262389,23.122139,富里鄉豐南村花82縣道盡頭叉路1k旁
592,C1S860,利嘉,516.0,臺東縣,121.050528,22.809417,卑南鄉利嘉林道6k附近梅子園
593,C1S870,南美山,222.0,臺東縣,121.382333,23.15025,成功鎮南美山產業道路盡頭柑橘園
594,C1S880,壽卡,474.0,臺東縣,120.858903,22.238911,達仁鄉(大武事業區第48林班內)電信轉播站後方
595,C1SA50,利嘉林道,1235.0,臺東縣,121.009389,22.82325,臺東縣卑南鄉利嘉林道17K處
596,C1SA70,都蘭,62.0,臺東縣,121.226881,22.87794,東河鄉都蘭村431號(都蘭國民小學教室頂樓)
597,C1T800,洛韶,1260.0,花蓮縣,121.453956,24.204558,秀林鄉富世村中橫公路洛韶11號旁
598,C1T810,慈恩,2049.0,花蓮縣,121.388386,24.192044,秀林鄉富世村關原路3號(救國團慈恩山莊)
599,C1T830,布洛灣,675.0,花蓮縣,121.57127,24.17184,秀林鄉布洛灣地區(布洛灣遊客中心圓環之廣場旁邊)
600,C1T920,中興,68.0,花蓮縣,121.498653,23.769503,壽豐鄉中興大橋橋頭旁
601,C1T940,大觀,539.0,花蓮縣,121.373133,23.714206,萬榮鄉(往臺16線過管制哨約12k處)
602,C1T950,太安,1050.0,花蓮縣,121.370128,23.666719,萬榮鄉太田事業區128林班地(馬太鞍苗圃)
603,C1T970,大農,183.0,花蓮縣,121.413331,23.615233,光復鄉花蓮糖廠之大農農場內(大農段691號)
604,C1T980,龍澗,1306.0,花蓮縣,121.411328,24.023289,秀林鄉龍澗發電廠旁
605,C1T990,高寮,128.0,花蓮縣,121.356808,23.394239,玉里鎮觀音里15鄰9號(觀音國民小學校園內)
606,C1TA00,太魯閣,94.0,花蓮縣,121.6236,24.15773,秀林鄉富世291號（太魯閣國家公園管理處內）
607,C1U501,牛鬥,280.0,宜蘭縣,121.573656,24.637836,大同鄉牛鬥地區
608,C1U670,寒溪,105.0,宜蘭縣,121.71691,24.634,冬山鄉大進村大進七路51號(大進國民小學校園內)
609,C1U690,新寮,101.0,宜蘭縣,121.751267,24.625561,冬山鄉中山瀑布附近
610,C1U840,東澳嶺,750.0,宜蘭縣,121.8485,24.5378,南澳鄉
611,C1U850,觀音海岸,665.0,宜蘭縣,121.77856,24.38319,南澳鄉之林務局羅東林區管理處和平事業區91林班
612,C1U880,北關,8.0,宜蘭縣,121.87188,24.90651,頭城鎮濱海路三段(北關梗枋漁港北側路邊)
613,C1U920,思源,2085.0,宜蘭縣,121.347214,24.393125,大同鄉與臺中市和平區交界之羅葉尾山步道邊(大甲溪事業區40林班內)
614,C1V160,達卡努瓦,1040.0,高雄市,120.705319,23.279811,那瑪夏區達卡努瓦里
615,C1V170,排雲,3690.0,高雄市,120.954147,23.463619,桃源區排雲山莊往南峰方向步行約6小時(登山口-8.5k排雲山莊-1.5k測站)
616,C1V190,南天池,2700.0,高雄市,120.91176,23.27403,桃源區長春祠旁之步道步行約50分鐘
617,C1V200,梅山,870.0,高雄市,120.823556,23.268447,桃源區梅山里(梅山口遊客中心旁道路步行約10分鐘)
618,C1V220,小關山,1781.0,高雄市,120.813603,23.154217,桃源區老濃溪事業區99林班地
619,C1V231,高中,731.0,高雄市,120.716711,23.134911,桃源區高中里
620,C1V300,御油山,1637.0,高雄市,120.715364,23.001983,桃源區農業委員會林業試驗所六龜分所鳳崗山苗圃觀測坪內
621,C1V340,大津,190.0,高雄市,120.645986,22.888322,六龜區大津里34號(龍興國小大津分校)
622,C1V390,尖山,60.0,高雄市,120.367789,22.813153,燕巢區尖山里尖山巷11之1號(燕巢國小尖山分校)
623,C1V570,吉東,82.0,高雄市,120.5454,22.85422,美濃區吉東里吉頂路19號(吉東國小)
624,C1V580,溪南(特生中心),1656.0,高雄市,120.788475,23.084972,桃源區石山林道7k(特有生物研究保育中心中海拔試驗站)
625,C1V590,新發,741.0,高雄市,120.646064,23.057019,六龜區旗山事業區61林班地
626,C1V600,藤枝,1561.0,高雄市,120.757042,23.071961,桃源區藤枝森林遊樂區遊客中心
627,C1V780,多納林道,1050.0,高雄市,120.737917,22.888028,茂林區多納林道9k(林試所六龜研究中心多納苗圃)
628,C1V830,國三S383K,114.0,高雄市,120.426475,22.781967,燕巢區國道3號南向383K
629,C1X040,東原,232.0,臺南市,120.463822,23.291597,東山區高原里4鄰31號後方果園
630,C1Z030,紅葉,218.0,花蓮縣,121.338806,23.493119,萬榮鄉紅葉村教堂附近
631,C1Z040,立山,434.0,花蓮縣,121.327375,23.443356,卓溪鄉立山村後山上
632,C1Z110,三棧,680.0,花蓮縣,121.60501,24.11557,秀林鄉雙露山
633,C1Z120,壽豐,62.0,花蓮縣,121.508081,23.870853,壽豐鄉壽豐村壽山路37號(壽豐鄉文康中心)
634,C1Z130,銅門,187.0,花蓮縣,121.492842,23.965694,秀林鄉銅門村69號(銅門國小)
635,C1Z140,荖溪,950.0,花蓮縣,121.45964,23.890575,秀林鄉
636,C1Z240,中平林道,1163.0,花蓮縣,121.26763,23.42115,卓溪鄉中平林道(玉里林道)約15K鐵牌處步行上山高地
